ID,Type,CircuitID,ResultID,DateOfSession,Temperature,RaceLaps
0,Practice 1,0,0,2018-03-23 01:00:00,25.3,0
0,Practice 2,0,0,2018-03-23 05:00:00,28.9,0
0,Practice 3,0,0,2018-03-24 03:00:00,18.6,0
0,Qualifying,0,0,2018-03-24 06:00:00,24.7,0
0,Race,0,0,2018-03-25 05:10:00,24.1,58
0,Practice 1,2,0,2018-04-06 11:00:00,30.1,0
0,Practice 2,2,0,2018-04-06 15:00:00,27.5,0
0,Practice 3,2,0,2018-04-07 12:00:00,29.4,0
0,Qualifying,2,0,2018-04-07 15:00:00,28.2,0
0,Race,2,0,2018-04-08 15:10:00,28.0,57
0,Practice 1,14,0,2018-04-13 02:00:00,18.9,0
0,Practice 2,14,0,2018-04-13 06:00:00,18.1,0
0,Practice 3,14,0,2018-04-14 03:00:00,12.8,0
0,Qualifying,14,0,2018-04-14 06:00:00,12.5,0
0,Race,14,0,2018-04-15 06:10:00,19.0,56
0,Practice 1,3,0,2018-04-27 09:00:00,22.4,0
0,Practice 2,3,0,2018-04-27 13:00:00,19.2,0
0,Practice 3,3,0,2018-04-28 10:00:00,24.1,0
0,Qualifying,3,0,2018-04-28 13:00:00,22.0,0
0,Race,3,0,2018-04-29 12:10:00,17.2,51
0,Practice 1,4,0,2018-05-11 09:00:00,19.5,0
0,Practice 2,4,0,2018-05-11 13:00:00,23.8,0
0,Practice 3,4,0,2018-05-12 10:00:00,20.7,0
0,Qualifying,4,0,2018-05-12 13:00:00,18.9,0
0,Race,4,0,2018-05-13 13:10:00,15.1,66
0,Practice 1,9,0,2018-05-24 09:00:00,21.4,0
0,Practice 2,9,0,2018-05-24 13:00:00,22.1,0
0,Practice 3,9,0,2018-05-26 10:00:00,23.4,0
0,Qualifying,9,0,2018-05-26 13:00:00,25.7,0
0,Race,9,0,2018-05-27 13:10:00,25.3,78
0,Practice 1,19,0,2018-06-08 14:00:00,18.4,0
0,Practice 2,19,0,2018-06-08 18:00:00,21.2,0
0,Practice 3,19,0,2018-06-09 15:00:00,19.8,0
0,Qualifying,19,0,2018-06-09 18:00:00,22.8,0
0,Race,19,0,2018-06-10 18:10:00,20.5,70
0,Practice 1,12,0,2018-06-22 10:00:00,25.4,0
0,Practice 2,12,0,2018-06-22 14:00:00,29.5,0
0,Practice 3,12,0,2018-06-23 11:00:00,25.1,0
0,Qualifying,12,0,2018-06-23 14:00:00,22.6,0
0,Race,12,0,2018-06-24 14:10:00,25.0,53
0,Practice 1,11,0,2018-06-29 09:00:00,18.5,0
0,Practice 2,11,0,2018-06-29 13:00:00,21.5,0
0,Practice 3,11,0,2018-06-30 10:00:00,21.8,0
0,Qualifying,11,0,2018-06-30 13:00:00,24.4,0
0,Race,11,0,2018-07-01 13:10:00,22.7,71
0,Practice 1,15,0,2018-07-06 09:00:00,19.5,0
0,Practice 2,15,0,2018-07-06 13:00:00,26.0,0
0,Practice 3,15,0,2018-07-07 10:00:00,22.9,0
0,Qualifying,15,0,2018-07-07 13:00:00,25.0,0
0,Race,15,0,2018-07-08 13:10:00,26.6,52
0,Practice 1,5,0,2018-07-20 09:00:00,27.0,0
0,Practice 2,5,0,2018-07-20 13:00:00,30.7,0
0,Practice 3,5,0,2018-07-21 10:00:00,19.9,0
0,Qualifying,5,0,2018-07-21 13:00:00,22.1,0
0,Race,5,0,2018-07-22 13:10:00,26.8,67
0,Practice 1,6,0,2018-07-27 09:00:00,26.2,0
0,Practice 2,6,0,2018-07-27 13:00:00,29.2,0
0,Practice 3,6,0,2018-07-28 10:00:00,27.3,0
0,Qualifying,6,0,2018-07-28 13:00:00,25.9,0
0,Race,6,0,2018-07-29 13:10:00,34.2,70
0,Practice 1,10,0,2018-08-31 09:00:00,17.5,0
0,Practice 2,10,0,2018-08-31 13:00:00,21.7,0
0,Practice 3,10,0,2018-09-01 10:00:00,17.7,0
0,Qualifying,10,0,2018-09-01 13:00:00,19.9,0
0,Race,10,0,2018-09-02 13:10:00,21.1,53
0,Practice 1,16,0,2018-09-28 08:00:00,22.8,0
0,Practice 2,16,0,2018-09-28 12:00:00,21.7,0
0,Practice 3,16,0,2018-09-29 09:00:00,23.1,0
0,Qualifying,16,0,2018-09-29 12:00:00,23.5,0
0,Race,16,0,2018-09-30 11:10:00,24.1,53
0,Practice 1,18,0,2018-10-05 01:00:00,21.6,0
0,Practice 2,18,0,2018-10-05 05:00:00,24.0,0
0,Practice 3,18,0,2018-10-06 03:00:00,25.3,0
0,Qualifying,18,0,2018-10-06 06:00:00,26.4,0
0,Race,18,0,2018-10-07 05:10:00,28.6,53
0,Practice 1,1,0,2018-10-19 15:00:00,16.1,0
0,Practice 2,1,0,2018-10-19 19:00:00,17.1,0
0,Practice 3,1,0,2018-10-20 18:00:00,18.6,0
0,Qualifying,1,0,2018-10-20 21:00:00,19.3,0
0,Race,1,0,2018-10-21 18:10:00,20.7,56
0,Practice 1,13,0,2018-10-26 16:00:00,17.8,0
0,Practice 2,13,0,2018-10-26 20:00:00,23.4,0
0,Practice 3,13,0,2018-10-27 16:00:00,15.0,0
0,Qualifying,13,0,2018-10-27 19:00:00,18.5,0
0,Race,13,0,2018-10-28 19:10:00,19.2,71
0,Practice 1,7,0,2018-11-09 13:00:00,20.8,0
0,Practice 2,7,0,2018-11-09 17:00:00,20.7,0
0,Practice 3,7,0,2018-11-10 14:00:00,24.0,0
0,Qualifying,7,0,2018-11-10 17:00:00,23.5,0
0,Race,7,0,2018-11-11 17:10:00,25.0,71
0,Practice 1,0,0,2019-03-15 01:00:00,20.7,0
0,Practice 2,0,0,2019-03-15 05:00:00,22.0,0
0,Practice 3,0,0,2019-03-16 03:00:00,22.4,0
0,Qualifying,0,0,2019-03-16 06:00:00,23.3,0
0,Race,0,0,2019-03-17 05:10:00,23.2,58
0,Practice 1,2,0,2019-03-29 11:00:00,28.7,0
0,Practice 2,2,0,2019-03-29 15:00:00,25.1,0
0,Practice 3,2,0,2019-03-30 12:00:00,26.3,0
0,Qualifying,2,0,2019-03-30 15:00:00,25.4,0
0,Race,2,0,2019-03-31 15:10:00,26.3,57
0,Practice 1,14,0,2019-04-12 02:00:00,16.2,0
0,Practice 2,14,0,2019-04-12 06:00:00,19.2,0
0,Practice 3,14,0,2019-04-13 03:00:00,18.8,0
0,Qualifying,14,0,2019-04-13 06:00:00,20.8,0
0,Race,14,0,2019-04-14 06:10:00,19.5,56
0,Practice 1,3,0,2019-04-26 09:00:00,16.7,0
0,Practice 2,3,0,2019-04-26 13:00:00,18.4,0
0,Practice 3,3,0,2019-04-27 10:00:00,16.6,0
0,Qualifying,3,0,2019-04-27 13:00:00,16.7,0
0,Race,3,0,2019-04-28 12:10:00,19.9,51
0,Practice 1,4,0,2019-05-10 09:00:00,21.2,0
0,Practice 2,4,0,2019-05-10 13:00:00,22.8,0
0,Practice 3,4,0,2019-05-11 10:00:00,21.4,0
0,Qualifying,4,0,2019-05-11 13:00:00,20.3,0
0,Race,4,0,2019-05-12 13:10:00,20.4,66
0,Practice 1,9,0,2019-05-23 09:00:00,18.0,0
0,Practice 2,9,0,2019-05-23 13:00:00,18.8,0
0,Practice 3,9,0,2019-05-25 10:00:00,20.2,0
0,Qualifying,9,0,2019-05-25 13:00:00,21.3,0
0,Race,9,0,2019-05-26 13:10:00,22.6,78
0,Practice 1,19,0,2019-06-07 14:00:00,17.8,0
0,Practice 2,19,0,2019-06-07 18:00:00,25.3,0
0,Practice 3,19,0,2019-06-08 15:00:00,18.3,0
0,Qualifying,19,0,2019-06-08 18:00:00,21.5,0
0,Race,19,0,2019-06-09 18:10:00,28.3,70
0,Practice 1,12,0,2019-06-21 09:00:00,24.9,0
